facility_key,facility_id,facility_name,city,country_name,longitude,latitude,first_year,latest_year,reporting_year_count,source_record_count,source_tables,distance_to_oder_hydro_boundary_m,distance_to_oder_hydro_boundary_km,distance_class,nearest_hydro_entity_type,nearest_hydro_source_layer,nearest_hydro_entity_id,nearest_hydro_entity_name,nearest_hydro_dfdd,nearest_hydro_rex,nearest_hydro_strahler,nearest_hydro_mc,nearest_hydro_basin_district,distance_to_major_river_line_m,distance_to_major_river_line_km,nearest_major_river_line_source_layer,nearest_major_river_line_id,nearest_major_river_line_name,distance_to_canal_line_m,distance_to_canal_line_km,nearest_canal_line_source_layer,nearest_canal_line_id,nearest_canal_line_name,distance_to_coastal_polygon_m,distance_to_coastal_polygon_km,nearest_coastal_polygon_source_layer,nearest_coastal_polygon_id,nearest_coastal_polygon_name,feature_ids,sector_codes,sector_names,annex_activities,pollutant_count,pollutants,latest_pollutants,air_release_total,water_release_total,pollutant_transfer_total,waste_transfer_total,waste_treatments,waste_classifications,lcp_feature_value_total,lcp_feature_types,lcp_units,ied_statuses,ied_activity_names,bat_conclusions,wi_cowi_capacity_total
PL.EEA/01D003573.FACILITY,PL.EEA/01D003573.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A
 Podziemny Magazyn Gazu - OC",Wierzchowice,Poland,17.30664572,51.474710524,2015,2016,2,2,waste_transfers,6106.961805632182,6.107,1-10 km,major_river_line,River_Net_l,RL36009296,BARYCZ OD DĄBRÓWKI DO SĄSIECZNICY,BH140,PL,5.0,1.0,,6106.961805632182,6.107,River_Net_l,RL36009296,BARYCZ OD DĄBRÓWKI DO SĄSIECZNICY,,,,,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,12.562,Disposal; Recovery,HW,,,,,,,
PL.MŚ/000003581.FACILITY,PL.MŚ/000003581.FACILITY,Odkrywka Drzewce,Szarłatów,Poland,18.5227756500244,52.2762680053711,2007,2024,18,28,water_releases; waste_transfers; ied_installations,6587.854777943649,6.588,1-10 km,major_river_line,River_Net_l,RL36019875,WARTA OD TELESZYNY DO TOPCA,BH140,PL,5.0,1.0,,6587.854777943649,6.588,River_Net_l,RL36019875,WARTA OD TELESZYNY DO TOPCA,,,,,,,,,,,PL.MŚ/000004211.INSTALLATION,3.0,Mineral industry,3(b),11,Arsenic and compounds (as As); Cadmium and compounds (as Cd); Chromium and compounds (as Cr); Copper and compounds (as Cu); Lead and compounds (as Pb); Mercury and compounds (as Hg); Nickel and compounds (as Ni); Total nitrogen; Total organic carbon(as total C or COD/3) (TOC); Total phosphorus; Zinc and compounds (as Zn),Mercury and compounds (as Hg); Total nitrogen; Total organic carbon(as total C or COD/3) (TOC),,1116176.51,,81.744,Disposal; Recovery,HW,,,,functional,Production of cement clinker in rotary kilns with a production capacity exceeding 500 tonnes per day or in other kilns with a production capacity exceeding 50 tonnes per day,BATCNOTYETADOPTED,
PL.MŚ/000000172.FACILITY,PL.MŚ/000000172.FACILITY,Zakład Isover w Gliwicach,Gliwice,Poland,18.6727905273438,50.269416809082,2007,2024,18,52,air_releases; waste_transfers; ied_installations,6702.580210102502,6.703,1-10 km,canal_line,Canals_l,CL36022985,,BH020,PL,-9999.0,,,29319.275840155733,29.319,River_Net_l,RL36004976,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,6702.580210102502,6.703,Canals_l,CL36022985,,,,,,,PL.MŚ/000000270.INSTALLATION; PL.MŚ/000000269.INSTALLATION,3.0,Mineral industry,3(e),4,Ammonia (NH3); Chlorine and inorganic compounds (as HCl); Nitrogen oxides (NOX); Particulate matter (PM10),Ammonia (NH3); Nitrogen oxides (NOX),3209300.0,,,274797.57,Disposal; Recovery,HW; NONHW,,,,functional,Manufacture of glass including glass fibre with a melting capacity exceeding 20 tonnes per day; Melting mineral substances including the production of mineral fibres with a melting capacity exceeding 20 tonnes per day,NOBATCAPPLICABLE,
PL.MŚ/000003211.FACILITY,PL.MŚ/000003211.FACILITY,Kopalnia Gazu Ziemnego Radlin - Ośrodek Centralny Radlin I,Pawłowice,Poland,17.5341014862061,52.0552024841309,2007,2024,15,21,waste_transfers; ied_installations,6846.952405690529,6.847,1-10 km,major_river_line,River_Net_l,RL36019292,WARTA OD LUTYNI DO MOSKAWY,BH140,PL,6.0,1.0,,6846.952405690529,6.847,River_Net_l,RL36019292,WARTA OD LUTYNI DO MOSKAWY,38124.68650264396,38.125,Canals_l,CL36022972,,,,,,,PL.MŚ/000003841.INSTALLATION,3.0,Mineral industry,3(a),0,,,,,,16142.722,Disposal; Recovery,HW; NONHW,,,,functional,Combustion of fuels in installations with a total rated thermal input of 50 MW or more,BATCNOTYETADOPTED,
PL.EEA/15P003703.FACILITY,PL.EEA/15P003703.FACILITY,Strefa Przyodwiertowa Sowia Góra-1,-,Poland,15.834612,52.695926,2015,2015,1,1,waste_transfers,7128.370084531788,7.128,1-10 km,major_river_line,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,BH140,PL,6.0,1.0,,7128.370084531788,7.128,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,,,,,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,2.2,Disposal,HW,,,,,,,
PL.MŚ/000001071.FACILITY,PL.MŚ/000001071.FACILITY,Ceramika Tubądzin Spółka z ograniczoną odpowiedzialnością,Tubądzin,Poland,18.5627212524414,51.6540565490723,2008,2024,15,23,waste_transfers; ied_installations; air_releases,7159.046352201386,7.159,1-10 km,major_river_line,River_Net_l,RL36010028,WARTA OD ŻEGLINY DO WPŁYWU DO ZBIORNIKA JEZIORSKO,BH140,PL,5.0,1.0,,7159.046352201386,7.159,River_Net_l,RL36010028,WARTA OD ŻEGLINY DO WPŁYWU DO ZBIORNIKA JEZIORSKO,33877.647756766324,33.878,Canals_l,CL36022978,,,,,,,PL.MŚ/000001546.INSTALLATION,3.0,Mineral industry,3(g),1,Hydrochlorofluorocarbons (HCFCs),Hydrochlorofluorocarbons (HCFCs),3.5,,,3300.1285,Disposal; Recovery,HW; NONHW,,,,functional,"Manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain with a production capacity exceeding 75 tonnes per day and/or with a kiln capacity exceeding 4 m3 and with a setting density per kiln exceeding 300 kg/m3",NOBATCAPPLICABLE,
PL.MŚ/000003522.FACILITY,PL.MŚ/000003522.FACILITY,Kopalnia Gazu Ziemnego Radlin - Strefa Przyodwiertowa Miłosław 4k,Miłosław,Poland,17.4888591766357,52.2092399597168,2022,2023,2,2,waste_transfers,7356.915022066582,7.357,1-10 km,major_river_line,River_Net_l,RL36019366,WARTA OD PROSNY DO LUTYNI,BH140,PL,6.0,1.0,,7356.915022066582,7.357,River_Net_l,RL36019366,WARTA OD PROSNY DO LUTYNI,44993.25674179196,44.993,Canals_l,CL36022972,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,4.175,Disposal; Recovery,HW,,,,,,,
PL.EEA/16Z000670.FACILITY,PL.EEA/16Z000670.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A. Oddział w Zielonej Górze, Ośrodek Produkcyjny Rekowo",Rekowo,Poland,14.796702,53.900242,2014,2017,3,3,waste_transfers,7432.051415929449,7.432,1-10 km,major_river_line,River_Net_l,RL36018151,ZALEW KAMIEŃSKI,BH140,PL,7.0,1.0,,7432.051415929449,7.432,River_Net_l,RL36018151,ZALEW KAMIEŃSKI,,,,,,14020.42560585206,14.02,Coastal_p,CO36000001,PLCWIIIWB9,,3.0,Mineral industry,3(a),0,,,,,,33.08,Disposal,HW,,,,,,,
PL.MŚ/000000630.FACILITY,PL.MŚ/000000630.FACILITY,Zakłady Wapiennicze Lhoist S.A. Jednostka Produkcyjna w Tarnowie Opolskim,Tarnów Opolski,Poland,18.0791759490967,50.5646171569824,2007,2024,18,40,air_releases; water_releases; ied_installations,7557.282016437569,7.557,1-10 km,major_river_line,River_Net_l,RL36005960,ODRA OD OSOBŁOGI DO MAŁEJ PANWI,BH140,PL,5.0,1.0,,7557.282016437569,7.557,River_Net_l,RL36005960,ODRA OD OSOBŁOGI DO MAŁEJ PANWI,23175.292259349462,23.175,Canals_l,CL36022948,,,,,,,PL.MŚ/000002940.INSTALLATION; PL.MŚ/000002939.INSTALLATION,3.0,Mineral industry,3(c),10,Carbon dioxide (CO2); Carbon monoxide (CO); Chromium and compounds (as Cr); Copper and compounds (as Cu); Mercury and compounds (as Hg); Nickel and compounds (as Ni); Particulate matter (PM10); Phenols (as total C); Total nitrogen; Zinc and compounds (as Zn),Carbon dioxide (CO2); Carbon monoxide (CO); Copper and compounds (as Cu); Total nitrogen,3641231600.0,5379526.17,,,,,,,,functional,Production of cement clinker in rotary kilns with a production capacity exceeding 500 tonnes per day or in other kilns with a production capacity exceeding 50 tonnes per day; Production of lime in kilns with a production capacity exceeding 50 tonnes per day,BATCNOTYETADOPTED; CLM,
PL.EEA/15P000683.FACILITY,PL.EEA/15P000683.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A., Ośrodek Centralny Kaleje",Jeziory Wielkie,Poland,17.105763,52.169703,2012,2012,1,1,waste_transfers,7695.816165915865,7.696,1-10 km,major_river_line,River_Net_l,RL36019380,WARTA OD PYSZĄCEJ DO KOPLI,BH140,PL,6.0,1.0,,7695.816165915865,7.696,River_Net_l,RL36019380,WARTA OD PYSZĄCEJ DO KOPLI,26514.87532497123,26.515,Canals_l,CL36022926,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,2.255,Disposal; Recovery,HW,,,,,,,
PL.MŚ/000002500.FACILITY,PL.MŚ/000002500.FACILITY,Polska Grupa Górnicza sp. z o.o. Oddział KWK Sośnica,Gliwice,Poland,18.7135009765625,50.2750091552734,2007,2024,18,60,air_releases; water_releases; waste_transfers; ied_installations,7698.538778238862,7.699,1-10 km,canal_line,Canals_l,CL36022985,,BH020,PL,-9999.0,,,32282.87876816801,32.283,River_Net_l,RL36004976,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,7698.538778238862,7.699,Canals_l,CL36022985,,,,,,,PL.MŚ/000003130.INSTALLATION,3.0,Mineral industry,3(a),5,Chlorides (as total Cl); Hydro-fluorocarbons (HFCS); Hydrochlorofluorocarbons (HCFCs); Methane (CH4); Polycyclic aromatic hydrocarbons (PAHs),Chlorides (as total Cl); Hydro-fluorocarbons (HFCS); Methane (CH4),457917205.0,386300000.0,,12523899.56,Disposal; Recovery,HW; NONHW,,,,functional,Combustion of fuels in installations with a total rated thermal input of 50 MW or more,BATCNOTYETADOPTED,
PL.MŚ/000003233.FACILITY,PL.MŚ/000003233.FACILITY,Kopalnia Gazu Ziemnego Kaleje - kotłownia,Jeziory Wielkie,Poland,17.1059303283691,52.1697196960449,2019,2024,6,7,ied_installations; waste_transfers,7707.293602409372,7.707,1-10 km,major_river_line,River_Net_l,RL36019380,WARTA OD PYSZĄCEJ DO KOPLI,BH140,PL,6.0,1.0,,7707.293602409372,7.707,River_Net_l,RL36019380,WARTA OD PYSZĄCEJ DO KOPLI,26525.85568990921,26.526,Canals_l,CL36022926,,,,,,,PL.MŚ/000003863.INSTALLATION,3.0,Mineral industry,3(a),0,,,,,,15.524,Disposal; Recovery,HW,,,,functional,Combustion of fuels in installations with a total rated thermal input of 50 MW or more,BATCNOTYETADOPTED,
PL.EEA/16Z000639.FACILITY,PL.EEA/16Z000639.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A. Oddział w Zielonej Górze, Ekspedyt Ropy Naftowej Boleszkowice",Boleszkowice,Poland,14.517519,52.740275,2017,2017,1,1,waste_transfers,8064.234930616632,8.064,1-10 km,major_river_line,River_Net_l,RL36012598,ODRA OD WARTY DO ODRY ZACHODNIEJ,BH140,DE/PL,7.0,1.0,,8064.234930616632,8.064,River_Net_l,RL36012598,ODRA OD WARTY DO ODRY ZACHODNIEJ,21011.97102737625,21.012,Canals_l,CL36022968,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,200.5,Disposal; Recovery,HW,,,,,,,
PL.EEA/04F001569.FACILITY,PL.EEA/04F001569.FACILITY,"Gozdnickie Zakłady  Ceramiki Budowlanej Sp. z o.o., Zakład nr 4",Gozdnica,Poland,15.09161,51.441089,2016,2016,1,1,waste_transfers,8158.467363652197,8.158,1-10 km,major_river_line,River_Net_l,RL36001566,ODER,BH140,DE/PL,5.0,1.0,,8158.467363652197,8.158,River_Net_l,RL36001566,ODER,43997.20514724196,43.997,Canals_l,CL36022992,,,,,,,,3.0,Mineral industry,3(g),0,,,,,,2.5460000000000003,Disposal; Recovery,HW,,,,,,,
PL.EEA/04F003620.FACILITY,PL.EEA/04F003620.FACILITY,Strefa Przyodwiertowa Sowia Góra-2k,-,Poland,15.829128,52.70991,2016,2016,1,1,waste_transfers,8466.742974692608,8.467,1-10 km,major_river_line,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,BH140,PL,6.0,1.0,,8466.742974692608,8.467,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,,,,,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,2.83,Disposal,HW,,,,,,,
PL.MŚ/000002384.FACILITY,PL.MŚ/000002384.FACILITY,"Kopalnia Piasku ""KOTLARNIA"" S.A.",Kotlarnia,Poland,18.3755130767822,50.2693634033203,2009,2024,14,20,waste_transfers; ied_installations,8471.711094441285,8.472,1-10 km,canal_line,Canals_l,CL36022987,,BH020,PL,-9999.0,,,8581.127577666937,8.581,River_Net_l,RL36005062,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,8471.711094441285,8.472,Canals_l,CL36022987,,,,,,,PL.MŚ/000003014.INSTALLATION,3.0,Mineral industry,3(b),0,,,,,,1414.21,Disposal; Recovery,HW,,,,functional,Production of cement clinker in rotary kilns with a production capacity exceeding 500 tonnes per day or in other kilns with a production capacity exceeding 50 tonnes per day,BATCNOTYETADOPTED,
PL.EEA/15P000654.FACILITY,PL.EEA/15P000654.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A. Oddział w Zielonej Górze, Ośrodek Grupowy Stęszew",Zamysłowo,Poland,16.662948,52.2764,2009,2009,1,1,waste_transfers,8634.07175123741,8.634,1-10 km,canal_line,Canals_l,CL36022926,,BH020,PL,3.0,,,14261.310488077228,14.261,River_Net_l,RL36019731,WARTA OD PYSZĄCEJ DO KOPLI,8634.07175123741,8.634,Canals_l,CL36022926,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,4.4,Disposal,HW,,,,,,,
PL.EEA/01D001486.FACILITY,PL.EEA/01D001486.FACILITY,Polcolorit  S.A.,Piechowice,Poland,15.603247,50.863151,2007,2008,2,2,waste_transfers,8735.786384084013,8.736,1-10 km,major_river_line,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,BH140,PL,5.0,1.0,,8735.786384084013,8.736,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,,,,,,,,,,,,3.0,Mineral industry,3(g),0,,,,,,1223.0,Recovery,HW,,,,,,,
PL.EEA/01D001509.FACILITY,PL.EEA/01D001509.FACILITY,Surmin-Kaolin S.A.,Nowogrodziec,Poland,15.374765,51.212744,2007,2010,4,4,waste_transfers,8800.078731799471,8.8,1-10 km,major_river_line,River_Net_l,RL36001184,BÓBR OD ŻELISZOWSKIEGO POTOKU DO BOBRZYCY,BH140,PL,5.0,1.0,,8800.078731799471,8.8,River_Net_l,RL36001184,BÓBR OD ŻELISZOWSKIEGO POTOKU DO BOBRZYCY,,,,,,,,,,,,3.0,Mineral industry,3(b),0,,,,,,4828.35,Disposal,HW,,,,,,,
PL.EEA/12S003890.FACILITY,PL.EEA/12S003890.FACILITY,"Spółka Restrukturyzacji Kopalń S.A. w Bytomiu Oddział w Pszowie KWK ""Anna""",Pszów,Poland,18.392863,50.043763,2016,2016,1,1,air_releases,8826.074856419356,8.826,1-10 km,major_river_line,River_Net_l,RL36004356,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,BH140,PL,5.0,1.0,,8826.074856419356,8.826,River_Net_l,RL36004356,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,23741.542596141528,23.742,Canals_l,CL36022977,,,,,,,,3.0,Mineral industry,3(a),1,Methane (CH4),Methane (CH4),1260000.0,,,,,,,,,,,,
PL.EEA/12S000537.FACILITY,PL.EEA/12S000537.FACILITY,"Kompania Węglowa S.A., Oddział Kopalnia Węgla Kamiennego ""RYDUŁTOWY-ANNA"" - Ruch II",Pszów,Poland,18.392229,50.04642,2007,2016,10,18,air_releases; waste_transfers,8902.801619714162,8.903,1-10 km,major_river_line,River_Net_l,RL36004356,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,BH140,PL,5.0,1.0,,8902.801619714162,8.903,River_Net_l,RL36004356,ODRA OD WYPŁYWU ZE ZB. POLDER BUKÓW DO KANAŁU GLIWICKIEGO,23932.226742302068,23.932,Canals_l,CL36022977,,,,,,,,3.0,Mineral industry,3(a),1,Methane (CH4),Methane (CH4),31428000.0,,,817527.43,Disposal; Recovery,HW; NONHW,,,,,,,
PL.EEA/04F003618.FACILITY,PL.EEA/04F003618.FACILITY,Ośrodek Grupowy Grotów,-,Poland,15.912583,52.752393,2014,2014,1,1,waste_transfers,8917.244864267184,8.917,1-10 km,major_river_line,River_Net_l,RL36013487,MIAŁA OD DOPŁYWU Z PĘCKOWA DO UJŚCIA,BH140,PL,6.0,1.0,,8917.244864267184,8.917,River_Net_l,RL36013487,MIAŁA OD DOPŁYWU Z PĘCKOWA DO UJŚCIA,,,,,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,17.7,Disposal,HW,,,,,,,
PL.EEA/15P000530.FACILITY,PL.EEA/15P000530.FACILITY,"PAK Kopalnia Węgla Brunatnego Adamów S.A., Odkrywka Władysławów",Kamionka,Poland,18.475992,52.119544,2007,2012,6,11,water_releases; waste_transfers,9383.467837666283,9.383,1-10 km,major_river_line,River_Net_l,RL36019841,WARTA OD TELESZYNY DO TOPCA,BH140,PL,5.0,1.0,,9383.467837666283,9.383,River_Net_l,RL36019841,WARTA OD TELESZYNY DO TOPCA,47130.11891206,47.13,Canals_l,CL36022978,,,,,,,,3.0,Mineral industry,3(b),8,Arsenic and compounds (as As); Cadmium and compounds (as Cd); Chromium and compounds (as Cr); Copper and compounds (as Cu); Lead and compounds (as Pb); Nickel and compounds (as Ni); Total organic carbon(as total C or COD/3) (TOC); Zinc and compounds (as Zn),Arsenic and compounds (as As); Cadmium and compounds (as Cd); Chromium and compounds (as Cr); Nickel and compounds (as Ni); Total organic carbon(as total C or COD/3) (TOC),,752925.23,,28.4,Disposal,HW,,,,,,,
PL.MŚ/000000326.FACILITY,PL.MŚ/000000326.FACILITY,Röben Polska Sp. z o.o. i Wspólnicy Spółka Komandytowa,Środa Śląska,Poland,16.6128997802734,51.155590057373,2007,2024,18,26,air_releases; waste_transfers; ied_installations,9444.69865852641,9.445,1-10 km,major_river_line,River_Net_l,RL36008150,ODRA OD WAŁÓW ŚLĄSKICH DO KANAŁU WSCHODNIEGO,BH140,PL,6.0,1.0,,9444.69865852641,9.445,River_Net_l,RL36008150,ODRA OD WAŁÓW ŚLĄSKICH DO KANAŁU WSCHODNIEGO,,,,,,,,,,,PL.MŚ/000000483.INSTALLATION,3.0,Mineral industry,3(g),2,Nitrogen oxides (NOX); Particulate matter (PM10),Nitrogen oxides (NOX); Particulate matter (PM10),188000.0,,,392.5,Disposal; Recovery,HW,,,,functional,"Manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain with a production capacity exceeding 75 tonnes per day and/or with a kiln capacity exceeding 4 m3 and with a setting density per kiln exceeding 300 kg/m3",NOBATCAPPLICABLE,
PL.MŚ/000003243.FACILITY,PL.MŚ/000003243.FACILITY,Kopalnia Gazu Ziemnego Wielichowo -  Ośrodek Grupowy Ujazd,Ujazd-Huby,Poland,16.4018573760986,52.1985359191895,2019,2024,6,7,waste_transfers; ied_installations,9542.45802753144,9.542,1-10 km,canal_line,Canals_l,CL36022938,,BH020,PL,4.0,,,32706.14919365752,32.706,River_Net_l,RL36011214,OBRA OD KAN. DZWIŃSKIEGO DO CZARNEJ WODY,9542.45802753144,9.542,Canals_l,CL36022938,,,,,,,PL.MŚ/000003873.INSTALLATION,3.0,Mineral industry,3(a),0,,,,,,20.1,Disposal; Recovery,HW,,,,functional,Combustion of fuels in installations with a total rated thermal input of 50 MW or more,BATCNOTYETADOPTED,
PL.EEA/15P000676.FACILITY,PL.EEA/15P000676.FACILITY,"Polskie Górnictwo Naftowe i Gazownictwo S.A., Ośrodek Grupowy Ujazd",Ujazd-Huby,Poland,16.401677,52.198543,2008,2014,2,2,waste_transfers,9544.761652844478,9.545,1-10 km,canal_line,Canals_l,CL36022938,,BH020,PL,4.0,,,32693.826346993133,32.694,River_Net_l,RL36011214,OBRA OD KAN. DZWIŃSKIEGO DO CZARNEJ WODY,9544.761652844478,9.545,Canals_l,CL36022938,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,20.12,Disposal,HW,,,,,,,
PL.EEA/04F003617.FACILITY,PL.EEA/04F003617.FACILITY,Strefa Przyodwiertowa Grotów-1,-,Poland,15.913608,52.746604,2014,2016,2,2,waste_transfers,9563.496807655218,9.563,1-10 km,major_river_line,River_Net_l,RL36013487,MIAŁA OD DOPŁYWU Z PĘCKOWA DO UJŚCIA,BH140,PL,6.0,1.0,,9563.496807655218,9.563,River_Net_l,RL36013487,MIAŁA OD DOPŁYWU Z PĘCKOWA DO UJŚCIA,,,,,,,,,,,,3.0,Mineral industry,3(a),0,,,,,,21.35,Disposal,HW,,,,,,,
PL.MŚ/000000765.FACILITY,PL.MŚ/000000765.FACILITY,STOLZLE Wymiarki Sp. z o.o. Huta w Wymiarkach - Instalacja do produkcji szkła,Wymiarki,Poland,15.0757,51.50888,2017,2024,8,12,ied_installations; waste_transfers,9661.33937897645,9.661,1-10 km,major_river_line,River_Net_l,RL36001566,ODER,BH140,DE/PL,5.0,1.0,,9661.33937897645,9.661,River_Net_l,RL36001566,ODER,36849.77292745359,36.85,Canals_l,CL36022992,,,,,,,PL.MŚ/000001109.INSTALLATION,3.0,Mineral industry,3(e),0,,,,,,55.47,Disposal,HW,,,,functional,Manufacture of glass including glass fibre with a melting capacity exceeding 20 tonnes per day,GLS,
PL.MŚ/000001584.FACILITY,PL.MŚ/000001584.FACILITY,Kopalnia Ropy Naftowej i Gazu Ziemnego Lubiatów Ośrodek Centralny,Grotów,Poland,15.8526639938354,52.7164344787598,2013,2024,12,28,air_releases; waste_transfers; ied_installations,9709.66661065766,9.71,1-10 km,major_river_line,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,BH140,PL,6.0,1.0,,9709.66661065766,9.71,River_Net_l,RL36012534,WARTA OD KAMIONKI DO OBRY,,,,,,,,,,,PL.MŚ/000003885.INSTALLATION,3.0,Mineral industry,3(a),2,Nitrogen oxides (NOX); Sulphur oxides (SOX),Sulphur oxides (SOX),1736000.0,,,2255.7200000000003,Disposal; Recovery,HW,,,,functional,Refining of mineral oil and gas,NOBATCAPPLICABLE,
PL.MŚ/000003229.FACILITY,PL.MŚ/000003229.FACILITY,Kopalnia Ropy Naftowej i Gazu Ziemnego Zielin - Ośrodek Produkcyjny Dzieduszyce,Stare Dzieduszyce,Poland,14.9600553512573,52.7353973388672,2018,2024,7,15,air_releases; ied_installations; waste_transfers,9859.908883657175,9.86,1-10 km,major_river_line,River_Net_l,RL36012446,WARTA OD NOTECI DO UJŚCIA,BH140,PL,7.0,1.0,,9859.908883657175,9.86,River_Net_l,RL36012446,WARTA OD NOTECI DO UJŚCIA,10114.0069702836,10.114,Canals_l,CL36022968,,,,,,,PL.MŚ/000003859.INSTALLATION,3.0,Mineral industry,3(a),1,Sulphur oxides (SOX),Sulphur oxides (SOX),2829000.0,,,47.84,Disposal,HW,,,,functional,Combustion of fuels in installations with a total rated thermal input of 50 MW or more,BATCNOTYETADOPTED,
PL.EEA/02C_000152.FACILITY,PL.EEA/02C_000152.FACILITY,"Huta Szkła Gospodarczego ""IRENA"" S.A.",Inowrocław,Poland,18.248058,52.8097,2007,2011,5,11,pollutant_transfers; waste_transfers; air_releases,9885.746199771023,9.886,1-10 km,major_river_line,River_Net_l,RL36021489,MIELNO,BH140,PL,5.0,1.0,,9885.746199771023,9.886,River_Net_l,RL36021489,MIELNO,26137.564441085466,26.138,Canals_l,CL36022970,,,,,,,,3.0,Mineral industry,3(e),1,Lead and compounds (as Pb),Lead and compounds (as Pb),1420.0,,181.3,2343.2000000000003,Recovery,HW; NONHW,,,,,,,
PL.EEA/01D000000.FACILITY,PL.EEA/01D000000.FACILITY,Ceramika Marconi Sp. z o. o.,Piechowice,Poland,15.598054,50.852965,2008,2009,2,2,waste_transfers,9922.57337936155,9.923,1-10 km,major_river_line,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,BH140,PL,5.0,1.0,,9922.57337936155,9.923,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,,,,,,,,,,,,3.0,Mineral industry,3(g),0,,,,,,555.0,Recovery,HW,,,,,,,
PL.MŚ/000001376.FACILITY,PL.MŚ/000001376.FACILITY,POLCOLORIT SPÓŁKA AKCYJNA - MARCONI,Piechowice,Poland,15.5976057052612,50.8530158996582,2017,2024,8,18,ied_installations; waste_transfers,9929.498087129416,9.929,1-10 km,major_river_line,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,BH140,PL,5.0,1.0,,9929.498087129416,9.929,River_Net_l,RL36000593,BÓBR OD ZADRNEJ DO ZB. PILCHOWICE,,,,,,,,,,,PL.MŚ/000001899.INSTALLATION; PL.MŚ/000003565.INSTALLATION,3.0,Mineral industry,3(g),0,,,,,,20891.82,Recovery,HW; NONHW,,,,functional,"Manufacture of ceramic products by firing, in particular roofing tiles, bricks, refractory bricks, tiles, stoneware or porcelain with a production capacity exceeding 75 tonnes per day and/or with a kiln capacity exceeding 4 m3 and with a setting density per kiln exceeding 300 kg/m3",BATCNOTYETADOPTED; NOBATCAPPLICABLE,
